Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    (126) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 130
    VAR             shift and go to state 131
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 252
    linea                          shift and go to state 128
    echo                           shift and go to state 129
    estructuracontrol              shift and go to state 132
    comentario                     shift and go to state 133
    declaracion_numeros            shift and go to state 134
    array                          shift and go to state 135
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 249

    (127) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 253


state 250

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL . mas_atributos
    (124) mas_atributos -> . atributo
    (125) mas_atributos -> . atributo mas_atributos
    (123) atributo -> . VAR RESTA MAYOR ID ASIGNACION CADENA EOL

    VAR             shift and go to state 254

    mas_atributos                  shift and go to state 255
    atributo                       shift and go to state 256

state 251

    (126) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 126 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 126 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 126 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 126 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 126 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 126 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 126 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 126 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 126 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    SALTO           reduce using rule 126 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)


state 252

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas . SALTO RBRACE

    SALTO           shift and go to state 257


state 253

    (127) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 127 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 127 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 127 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 127 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 127 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 127 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 127 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 127 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 127 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    SALTO           reduce using rule 127 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)


state 254

    (123) atributo -> VAR . RESTA MAYOR ID ASIGNACION CADENA EOL

    RESTA           shift and go to state 258


state 255

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos .

    $end            reduce using rule 118 (objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos .)


state 256

    (124) mas_atributos -> atributo .
    (125) mas_atributos -> atributo . mas_atributos
    (124) mas_atributos -> . atributo
    (125) mas_atributos -> . atributo mas_atributos
    (123) atributo -> . VAR RESTA MAYOR ID ASIGNACION CADENA EOL

    $end            reduce using rule 124 (mas_atributos -> atributo .)
    VAR             shift and go to state 254

    atributo                       shift and go to state 256
    mas_atributos                  shift and go to state 259

state 257

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO . RBRACE

    RBRACE          shift and go to state 260


state 258

    (123) atributo -> VAR RESTA . MAYOR ID ASIGNACION CADENA EOL

    MAYOR           shift and go to state 261


state 259

    (125) mas_atributos -> atributo mas_atributos .

    $end            reduce using rule 125 (mas_atributos -> atributo mas_atributos .)


state 260

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .

    $end            reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    ECHO            reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    VAR             reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    COMNT           reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    WHILE           reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    IF              reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    FOR             reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    RBRACE          reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    RETURN          reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)
    SALTO           reduce using rule 128 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE .)


state 261

    (123) atributo -> VAR RESTA MAYOR . ID ASIGNACION CADENA EOL

    ID              shift and go to state 262


state 262

    (123) atributo -> VAR RESTA MAYOR ID . ASIGNACION CADENA EOL

    ASIGNACION      shift and go to state 263


state 263

    (123) atributo -> VAR RESTA MAYOR ID ASIGNACION . CADENA EOL

    CADENA          shift and go to state 264


state 264

    (123) atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA . EOL

    EOL             shift and go to state 265


state 265

    (123) atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL .

    VAR             reduce using rule 123 (atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL .)
    $end            reduce using rule 123 (atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 40 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 56 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 56 resolved as shift
WARNING: shift/reduce conflict for MULT in state 56 resolved as shift
WARNING: shift/reduce conflict for DIV in state 56 resolved as shift
WARNING: shift/reduce conflict for POT in state 56 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 57 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 57 resolved as shift
WARNING: shift/reduce conflict for MULT in state 57 resolved as shift
WARNING: shift/reduce conflict for DIV in state 57 resolved as shift
WARNING: shift/reduce conflict for POT in state 57 resolved as shift
WARNING: shift/reduce conflict for SALTO in state 58 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 128 resolved as shift
WARNING: shift/reduce conflict for VAR in state 128 resolved as shift
WARNING: shift/reduce conflict for COMNT in state 128 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 128 resolved as shift
WARNING: shift/reduce conflict for IF in state 128 resolved as shift
WARNING: shift/reduce conflict for FOR in state 128 resolved as shift
WARNING: shift/reduce conflict for COMA in state 156 resolved as shift
WARNING: shift/reduce conflict for COMA in state 168 resolved as shift
WARNING: shift/reduce conflict for COMA in state 169 resolved as shift
WARNING: shift/reduce conflict for EOL in state 174 resolved as shift
WARNING: shift/reduce conflict for EOL in state 175 resolved as shift
WARNING: shift/reduce conflict for COMA in state 210 resolved as shift
WARNING: shift/reduce conflict for COMA in state 224 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 231 resolved as shift
WARNING: reduce/reduce conflict in state 29 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 29
WARNING: reduce/reduce conflict in state 30 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 30
WARNING: reduce/reduce conflict in state 31 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (argumentologico -> BOOLEANO) in state 31
WARNING: reduce/reduce conflict in state 56 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (numero -> ENTERO) in state 56
WARNING: reduce/reduce conflict in state 56 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 56
WARNING: reduce/reduce conflict in state 57 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (numero -> FLOTANTE) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 57
